
--- Foglio: TrackMap ---

--- Foglio: DatiEvento ---
Cella L149: =IF(ISBLANK(K150),"",Q149)
Cella M149: =IF(E149>0,AVERAGE(C147:C149),"")
Cella P149: =A149*$L$7
Cella Q149: =IF(K149="",Q148+$L$7,$Q$15)
Cella S149: =IF(E149="","",$U$8-A149*$S$8)
Cella T149: =IF(E149="","",$V$8-A149*$T$8)
Cella V149: =IF(ISBLANK(U149),"",U149/$T$10)
Cella C150: =IF(Tabella771634396263851789818892202428333847[[#This Row],[Sector1]]="","",Tabella771634396263851789818892202428333847[[#This Row],[Sector1]]+Tabella771634396263851789818892202428333847[[#This Row],[Sector2]]+Tabella771634396263851789818892202428333847[[#This Row],[Sector4]]+Tabella771634396263851789818892202428333847[[#This Row],[Sector3]])
Cella L150: =IF(ISBLANK(K151),"",Q150)
Cella M150: =IF(E150>0,AVERAGE(C148:C150),"")
Cella P150: =A150*$L$7
Cella Q150: =IF(K150="",Q149+$L$7,$Q$15)
Cella S150: =IF(E150="","",$U$8-A150*$S$8)
Cella T150: =IF(E150="","",$V$8-A150*$T$8)
Cella V150: =IF(ISBLANK(U150),"",U150/$T$10)
Cella C151: =IF(Tabella771634396263851789818892202428333847[[#This Row],[Sector1]]="","",Tabella771634396263851789818892202428333847[[#This Row],[Sector1]]+Tabella771634396263851789818892202428333847[[#This Row],[Sector2]]+Tabella771634396263851789818892202428333847[[#This Row],[Sector4]]+Tabella771634396263851789818892202428333847[[#This Row],[Sector3]])
Cella L151: =IF(ISBLANK(K152),"",Q151)
Cella M151: =IF(E151>0,AVERAGE(C149:C151),"")
Cella P151: =A151*$L$7
Cella Q151: =IF(K151="",Q150+$L$7,$Q$15)
Cella S151: =IF(E151="","",$U$8-A151*$S$8)
Cella T151: =IF(E151="","",$V$8-A151*$T$8)
Cella V151: =IF(ISBLANK(U151),"",U151/$T$10)
Cella C152: =IF(Tabella771634396263851789818892202428333847[[#This Row],[Sector1]]="","",Tabella771634396263851789818892202428333847[[#This Row],[Sector1]]+Tabella771634396263851789818892202428333847[[#This Row],[Sector2]]+Tabella771634396263851789818892202428333847[[#This Row],[Sector4]]+Tabella771634396263851789818892202428333847[[#This Row],[Sector3]])
Cella L152: =IF(ISBLANK(K153),"",Q152)
Cella M152: =IF(E152>0,AVERAGE(C150:C152),"")
Cella P152: =A152*$L$7
Cella Q152: =IF(K152="",Q151+$L$7,$Q$15)
Cella S152: =IF(E152="","",$U$8-A152*$S$8)
Cella T152: =IF(E152="","",$V$8-A152*$T$8)
Cella V152: =IF(ISBLANK(U152),"",U152/$T$10)
Cella C153: =IF(Tabella771634396263851789818892202428333847[[#This Row],[Sector1]]="","",Tabella771634396263851789818892202428333847[[#This Row],[Sector1]]+Tabella771634396263851789818892202428333847[[#This Row],[Sector2]]+Tabella771634396263851789818892202428333847[[#This Row],[Sector4]]+Tabella771634396263851789818892202428333847[[#This Row],[Sector3]])
Cella L153: =IF(ISBLANK(K154),"",Q153)
Cella M153: =IF(E153>0,AVERAGE(C151:C153),"")
Cella P153: =A153*$L$7
Cella Q153: =IF(K153="",Q152+$L$7,$Q$15)
Cella S153: =IF(E153="","",$U$8-A153*$S$8)
Cella T153: =IF(E153="","",$V$8-A153*$T$8)
Cella V153: =IF(ISBLANK(U153),"",U153/$T$10)
Cella C154: =IF(Tabella771634396263851789818892202428333847[[#This Row],[Sector1]]="","",Tabella771634396263851789818892202428333847[[#This Row],[Sector1]]+Tabella771634396263851789818892202428333847[[#This Row],[Sector2]]+Tabella771634396263851789818892202428333847[[#This Row],[Sector4]]+Tabella771634396263851789818892202428333847[[#This Row],[Sector3]])
Cella L154: =IF(ISBLANK(K155),"",Q154)
Cella M154: =IF(E154>0,AVERAGE(C152:C154),"")
Cella P154: =A154*$L$7
Cella Q154: =IF(K154="",Q153+$L$7,$Q$15)
Cella S154: =IF(E154="","",$U$8-A154*$S$8)
Cella T154: =IF(E154="","",$V$8-A154*$T$8)
Cella V154: =IF(ISBLANK(U154),"",U154/$T$10)
Cella Q155: =A155*($L$7)

--- Foglio: Race1 ---
Cella B6: =DatiEvento!D1
Cella H6: =SUM(D14:D129)
Cella J6: =DatiEvento!O4
Cella D7: =DatiEvento!D4
Cella H7: =E9-H6
Cella M7: =DatiEvento!I4
Cella X7: =(60*B19+C19+D19/1000)
Cella J8: =DatiEvento!O5
Cella R8: =Q8/L7
Cella S8: =118-L12
Cella X8: =(60*B20+C20+D20/1000)
Cella G9: =F9+E9
Cella M9: =L12/L9
Cella N9: =(G9-K7)/M12
Cella X9: =(60*B21+C21+#REF!/1000)
Cella U10: =IF(ISBLANK(R14),"",R14+P14)
Cella X10: =(60*B22+C22+D22/1000)
Cella E11: =MINA(E15:E129)
Cella F11: =MINA(F15:F129)
Cella G11: =MINA(G15:G129)
Cella H11: =MINA(H15:H129)
Cella U11: =IF(ISBLANK(R15),"",R15+P15)
Cella X11: =(60*B23+C23+D23/1000)
Cella E12: =ABS(E11-E10)
Cella F12: =ABS(F10-F11)
Cella G12: =ABS(G10-G11)
Cella H12: =ABS(H10-H11)
Cella K12: =R8-L12
Cella L12: =INDIRECT("Q"&MATCH(MAX(Q:Q)+1,$Q:$Q))
Cella M12: =INDIRECT("k"&MATCH(MAX(K:K)+1,$K:$K))
Cella Q13: =P13/L7
Cella R13: =P13
Cella S13: =Q13
Cella V13: =IF(ISBLANK(R16),"",R16+P16)
Cella Y13: =(60*B24+C24+D24/1000)
Cella D14: =IF(ISBLANK(E14),"",E14+F14+G14)
Cella Q14: =IF(P14="","",(P14/$L$7))
Cella S14: =IF(ISBLANK(R14),"",R14/$L$7)
Cella T14: =IF(Q14>80,"",100-Q14)
Cella V14: =IF(ISBLANK(R14),W14,W14+R14)
Cella W14: =IF(ISBLANK(C14),"",$Q$8-A14*$N$8)
Cella Y14: =(60*B25+C25+D25/1000)
Cella AA14: =B14*60+C14+D21/1000
Cella AE14: =A14*$M$7
Cella AF14: =IF(ISBLANK(I16),"",AF16)
Cella AG14: =IF(ISBLANK(B16),0,B16*60+C16+0.001*D16)
Cella D15: =IF(ISBLANK(E15),"",E15+F15+G15)
Cella M15: =IF(ISBLANK(L16),"",AE15)
Cella P15: =IF(E15="","",$Q$8-A15*$K$9)
Cella Q15: =IF(P15="","",(P15/$L$7))
Cella S15: =IF(ISBLANK(R15),"",R15/$L$7)
Cella T15: =IF(Q15>80,"",100-Q15)
Cella U15: =V14-$N$8
Cella V15: =IF(ISBLANK(R15),W15,W15+R15)
Cella W15: =IF(ISBLANK(C15),"",$Q$8-A15*$N$8)
Cella Y15: =(60*#REF!+#REF!+#REF!/1000)
Cella AA15: =B15*60+C15+D15/1000
Cella AE15: =IF(ISBLANK(L15),AE14+$M$7,0)
Cella AG15: =IF(ISBLANK(B17),0,B17*60+C17+0.001*D17)
Cella AH15: =AG14+AG15
Cella AI15: =$N$12*60-AH15-#REF!-#REF!-#REF!-#REF!
Cella D16: =IF(ISBLANK(E16),"",E16+F16+G16)
Cella M16: =IF(ISBLANK(L17),"",AE16)
Cella P16: =IF(E16="","",$Q$8-A16*$K$9)
Cella Q16: =IF(P16="","",(P16/$L$7))
Cella S16: =IF(ISBLANK(R16),"",R16/$L$7)
Cella T16: =IF(Q16>80,"",100-Q16)
Cella U16: =V15-$N$8
Cella V16: =IF(ISBLANK(R16),W16,W16+R16)
Cella W16: =IF(ISBLANK(C16),"",$Q$8-A16*$N$8)
Cella Y16: =(60*B26+C26+D26/1000)
Cella AA16: =B16*60+C16+D16/1000
Cella AB16: =I16*60+J16+K16/1000
Cella AC16: =AA16-AB16
Cella AE16: =IF(ISBLANK(L16),AE15+$M$7,0)
Cella AG16: =IF(ISBLANK(B18),0,B18*60+C18+0.001*D18)
Cella AH16: =AH15+#REF!
Cella AI16: =$N$12*60-AH16-#REF!-#REF!-#REF!-#REF!
Cella A17: =A16+1
Cella D17: =IF(ISBLANK(E17),"",E17+F17+G17)
Cella M17: =IF(ISBLANK(L18),"",AE17)
Cella P17: =IF(E17="","",$Q$8-A17*$K$9)
Cella Q17: =IF(P17="","",(P17/$L$7))
Cella S17: =IF(ISBLANK(R17),"",R17/$L$7)
Cella T17: =IF(Q17>80,"",118-Q17)
Cella AE17: =IF(ISBLANK(L17),AE16+$M$7,0)
Cella AG17: =IF(ISBLANK(B19),0,B19*60+C19+0.001*D19)
Cella AH17: =AH16+#REF!
Cella AI17: =$N$12*60-AH17-#REF!-#REF!-#REF!-#REF!
Cella A18: =A17+1
Cella D18: =IF(ISBLANK(E18),"",E18+F18+G18)
Cella K18: =IF(ISBLANK(I18),"",AVERAGE(I16:I18))
Cella M18: =IF(ISBLANK(L19),"",AE18)
Cella N18: =IF(J18="","",IMABS(K18-J18))
Cella P18: =IF(E18="","",$Q$8-A18*$K$9)
Cella Q18: =IF(P18="","",(P18/$L$7))
Cella S18: =IF(ISBLANK(R18),"",R18/$L$7)
Cella T18: =IF(Q18>80,"",118-Q18)
Cella U18: =V16-$N$8
Cella V18: =IF(ISBLANK(R18),W18,W18+R18)
Cella W18: =IF(ISBLANK(C18),"",$Q$8-A18*$N$8)
Cella Y18: =(60*B27+C27+D27/1000)
Cella AA18: =B18*60+C18+D18/1000
Cella AB18: =G18*60+J18+K18/1000
Cella AC18: =AA18-AB18+AC16
Cella AE18: =IF(ISBLANK(L18),AE17+$M$7,0)
Cella AG18: =IF(ISBLANK(B20),0,B20*60+C20+0.001*D20)
Cella AH18: =AH16+#REF!
Cella AI18: =$N$12*60-AH18-#REF!-#REF!-#REF!-#REF!
Cella A19: =A18+1
Cella D19: =IF(ISBLANK(E19),"",E19+F19+G19)
Cella K19: =IF(ISBLANK(I19),"",AVERAGE(I17:I19))
Cella M19: =IF(ISBLANK(L20),"",AE19)
Cella N19: =IF(J19="","",IMABS(K19-J19))
Cella P19: =IF(E19="","",$Q$8-A19*$K$9)
Cella Q19: =IF(P19="","",(P19/$L$7))
Cella S19: =IF(ISBLANK(R19),"",R19/$L$7)
Cella T19: =IF(Q19>80,"",118-Q19)
Cella U19: =V18-$N$8
Cella V19: =IF(ISBLANK(R19),W19,W19+R19)
Cella W19: =IF(ISBLANK(C19),"",$Q$8-A19*$N$8)
Cella Y19: =(60*B28+C28+D28/1000)
Cella AA19: =B19*60+C19+D19/1000
Cella AB19: =I19*60+J19+K19/1000
Cella AC19: =AA19-AB19+AC18
Cella AE19: =IF(ISBLANK(L19),AE18+$M$7,0)
Cella AG19: =IF(ISBLANK(B21),0,B21*60+C21+0.001*#REF!)
Cella AH19: =AH18+#REF!
Cella AI19: =$N$12*60-AH19-#REF!-#REF!-#REF!-#REF!
Cella A20: =A19+1
Cella D20: =IF(ISBLANK(E20),"",E20+F20+G20)
Cella K20: =IF(ISBLANK(I20),"",AVERAGE(I18:I20))
Cella M20: =IF(ISBLANK(L21),"",AE20)
Cella N20: =IF(J20="","",IMABS(K20-J20))
Cella P20: =IF(E20="","",$Q$8-A20*$K$9)
Cella Q20: =IF(P20="","",(P20/$L$7))
Cella S20: =IF(ISBLANK(R20),"",R20/$L$7)
Cella T20: =IF(Q20>80,"",118-Q20)
Cella U20: =V19-$N$8
Cella V20: =IF(ISBLANK(R20),W20,W20+R20)
Cella W20: =IF(ISBLANK(C20),"",$Q$8-A20*$N$8)
Cella Y20: =(60*B29+C29+D29/1000)
Cella AA20: =B20*60+C20+D20/1000
Cella AB20: =I20*60+J20+K20/1000
Cella AC20: =AA20-AB20+AC19
Cella AE20: =IF(ISBLANK(L20),AE19+$M$7,$M$7)
Cella AG20: =IF(ISBLANK(B22),0,B22*60+C22+0.001*D22)
Cella AH20: =AH19+#REF!
Cella AI20: =$N$12*60-AH20-#REF!-#REF!-#REF!-#REF!
Cella A21: =A20+1
Cella D21: =IF(ISBLANK(E21),"",E21+F21+G21)
Cella K21: =IF(ISBLANK(I21),"",AVERAGE(I19:I21))
Cella M21: =IF(ISBLANK(L22),"",AE21)
Cella N21: =IF(J21="","",IMABS(K21-J21))
Cella P21: =IF(E21="","",$Q$8-A21*$K$9)
Cella Q21: =IF(P21="","",(P21/$L$7))
Cella S21: =IF(ISBLANK(R21),"",R21/$L$7)
Cella T21: =IF(Q21>80,"",118-Q21)
Cella U21: =V20-$N$8
Cella V21: =IF(ISBLANK(R21),W21,W21+R21)
Cella W21: =IF(ISBLANK(C21),"",$Q$8-A21*$N$8)
Cella Y21: =(60*B30+C30+D30/1000)
Cella AA21: =B21*60+C21+#REF!/1000
Cella AB21: =I21*60+J21+K21/1000
Cella AC21: =AA21-AB21+AC20
Cella AE21: =IF(ISBLANK(L21),AE20+$M$7,$M$7)
Cella AG21: =IF(ISBLANK(B23),0,B23*60+C23+0.001*D23)
Cella AH21: =AH20+#REF!
Cella AI21: =$N$12*60-AH21-#REF!-#REF!-#REF!-#REF!
Cella A22: =A21+1
Cella D22: =IF(ISBLANK(E22),"",E22+F22+G22)
Cella K22: =IF(ISBLANK(I22),"",AVERAGE(I20:I22))
Cella M22: =IF(ISBLANK(L23),"",AE22)
Cella N22: =IF(J22="","",IMABS(K22-J22))
Cella P22: =IF(E22="","",$Q$8-A22*$K$9)
Cella Q22: =IF(P22="","",(P22/$L$7))
Cella S22: =IF(ISBLANK(R22),"",R22/$L$7)
Cella T22: =IF(Q22>80,"",118-Q22)
Cella U22: =V21-$N$8
Cella V22: =IF(ISBLANK(R22),W22,W22+R22)
Cella W22: =IF(ISBLANK(C22),"",$Q$8-A22*$N$8)
Cella Y22: =(60*B31+C31+D31/1000)
Cella AA22: =B22*60+C22+D22/1000
Cella AB22: =I22*60+J22+K22/1000
Cella AC22: =AA22-AB22+AC21
Cella AE22: =IF(ISBLANK(L22),AE21+$M$7,$M$7)
Cella AG22: =IF(ISBLANK(B24),0,B24*60+C24+0.001*D24)
Cella AH22: =AH21+#REF!
Cella AI22: =$N$12*60-AH22-#REF!-#REF!-#REF!-#REF!
Cella A23: =A22+1
Cella D23: =IF(ISBLANK(E23),"",E23+F23+G23)
Cella K23: =IF(ISBLANK(I23),"",AVERAGE(I21:I23))
Cella M23: =IF(ISBLANK(L24),"",AE23)
Cella N23: =IF(J23="","",IMABS(K23-J23))
Cella P23: =IF(E23="","",$Q$8-A23*$K$9)
Cella Q23: =IF(P23="","",(P23/$L$7))
Cella S23: =IF(ISBLANK(R23),"",R23/$L$7)
Cella T23: =IF(Q23>80,"",118-Q23)
Cella U23: =V22-$N$8
Cella V23: =IF(ISBLANK(R23),W23,W23+R23)
Cella W23: =IF(ISBLANK(C23),"",$Q$8-A23*$N$8)
Cella Y23: =(60*B32+C32+D32/1000)
Cella AA23: =B23*60+C23+D23/1000
Cella AB23: =I23*60+J23+K23/1000
Cella AC23: =AA23-AB23+AC22
Cella AE23: =IF(ISBLANK(L23),AE22+$M$7,$M$7)
Cella AG23: =IF(ISBLANK(B25),0,B25*60+C25+0.001*D25)
Cella AH23: =AH22+#REF!
Cella AI23: =$N$12*60-AH23-#REF!-#REF!-#REF!-#REF!
Cella A24: =A23+1
Cella D24: =IF(ISBLANK(E24),"",E24+F24+G24)
Cella K24: =IF(ISBLANK(I24),"",AVERAGE(I22:I24))
Cella M24: =IF(ISBLANK(L25),"",AE24)
Cella N24: =IF(J24="","",IMABS(K24-J24))
Cella P24: =IF(E24="","",$Q$8-A24*$K$9)
Cella Q24: =IF(P24="","",(P24/$L$7))
Cella S24: =IF(ISBLANK(R24),"",R24/$L$7)
Cella T24: =IF(Q24>80,"",118-Q24)
Cella U24: =V23-$N$8
Cella V24: =IF(ISBLANK(R24),W24,W24+R24)
Cella W24: =IF(ISBLANK(C24),"",$Q$8-A24*$N$8)
Cella Y24: =(60*B33+C33+D33/1000)
Cella AA24: =B24*60+C24+D24/1000
Cella AB24: =I24*60+J24+K24/1000
Cella AC24: =AA24-AB24+AC23
Cella AE24: =IF(ISBLANK(L24),AE23+$M$7,$M$7)
Cella AG24: =IF(ISBLANK(#REF!),0,#REF!*60+#REF!+0.001*#REF!)
Cella AH24: =AH23+#REF!
Cella AI24: =$N$12*60-AH24-#REF!-#REF!-#REF!-#REF!
Cella A25: =A24+1
Cella D25: =IF(ISBLANK(E25),"",E25+F25+G25)
Cella K25: =IF(ISBLANK(I25),"",AVERAGE(I23:I25))
Cella M25: =IF(ISBLANK(L26),"",AE25)
Cella N25: =IF(J25="","",IMABS(K25-J25))
Cella P25: =IF(E25="","",$Q$8-A25*$K$9)
Cella Q25: =IF(P25="","",(P25/$L$7))
Cella S25: =IF(ISBLANK(R25),"",R25/$L$7)
Cella T25: =IF(Q25>80,"",118-Q25)
Cella U25: =V24-$N$8
Cella V25: =IF(ISBLANK(R25),W25,W25+R25)
Cella W25: =IF(ISBLANK(C25),"",$Q$8-A25*$N$8)
Cella Y25: =(60*B34+C34+D34/1000)
Cella AA25: =B25*60+C25+D25/1000
Cella AB25: =I25*60+J25+K25/1000
Cella AC25: =AA25-AB25+AC24
Cella AE25: =IF(ISBLANK(L25),AE24+$M$7,$M$7)
Cella AG25: =IF(ISBLANK(B26),0,B26*60+C26+0.001*D26)
Cella AH25: =AH24+#REF!
Cella AI25: =$N$12*60-AH25-#REF!-#REF!-#REF!-#REF!
Cella A26: =A25+1
Cella D26: =IF(ISBLANK(E26),"",E26+F26+G26)
Cella K26: =IF(ISBLANK(I26),"",AVERAGE(I24:I26))
Cella M26: =IF(ISBLANK(L27),"",AE26)
Cella N26: =IF(J26="","",IMABS(K26-J26))
Cella P26: =IF(E26="","",$Q$8-A26*$K$9)
Cella Q26: =IF(P26="","",(P26/$L$7))
Cella S26: =IF(ISBLANK(R26),"",R26/$L$7)
Cella T26: =IF(Q26>80,"",118-Q26)
Cella U26: =V25-$N$8
Cella V26: =IF(ISBLANK(R26),W26,W26+R26)
Cella W26: =IF(ISBLANK(#REF!),"",$Q$8-A26*$N$8)
Cella Y26: =(60*B35+C35+D35/1000)
Cella AA26: =#REF!*60+#REF!+#REF!/1000
Cella AB26: =#REF!*60+#REF!+#REF!/1000
Cella AC26: =AA26-AB26+AC25
Cella AE26: =IF(ISBLANK(L26),AE25+$M$7,$M$7)
Cella AG26: =IF(ISBLANK(B27),0,B27*60+C27+0.001*D27)
Cella AH26: =AH25+#REF!
Cella AI26: =$N$12*60-AH26-#REF!-#REF!-#REF!-#REF!
Cella A27: =A26+1
Cella D27: =IF(ISBLANK(E27),"",E27+F27+G27)
Cella J27: =IF(ISBLANK(E27),"",AVERAGE(D25:D27))
Cella K27: =IF(ISBLANK(I27),"",AVERAGE(I25:I27))
Cella M27: =IF(ISBLANK(L28),"",AE27)
Cella N27: =IF(J27="","",IMABS(K27-J27))
Cella P27: =IF(E27="","",$Q$8-A27*$K$9)
Cella Q27: =IF(P27="","",(P27/$L$7))
Cella S27: =IF(ISBLANK(R27),"",R27/$L$7)
Cella T27: =IF(Q27>80,"",118-Q27)
Cella U27: =V26-$N$8
Cella V27: =IF(ISBLANK(R27),W27,W27+R27)
Cella W27: =IF(ISBLANK(C26),"",$Q$8-A27*$N$8)
Cella Y27: =(60*B36+C36+D36/1000)
Cella AA27: =B26*60+C26+D26/1000
Cella AB27: =I26*60+J26+K26/1000
Cella AC27: =AA27-AB27+AC26
Cella AE27: =IF(ISBLANK(L27),AE26+$M$7,$M$7)
Cella AG27: =IF(ISBLANK(B28),0,B28*60+C28+0.001*D28)
Cella AH27: =AH26+#REF!
Cella AI27: =$N$12*60-AH27-#REF!-#REF!-#REF!-#REF!
Cella A28: =A27+1
Cella D28: =IF(ISBLANK(E28),"",E28+F28+G28)
Cella J28: =IF(ISBLANK(E28),"",AVERAGE(D26:D28))
Cella K28: =IF(ISBLANK(I28),"",AVERAGE(I26:I28))
Cella M28: =IF(ISBLANK(L29),"",AE28)
Cella N28: =IF(J28="","",IMABS(K28-J28))
Cella P28: =IF(E28="","",$Q$8-A28*$K$9)
Cella Q28: =IF(P28="","",(P28/$L$7))
Cella S28: =IF(ISBLANK(R28),"",R28/$L$7)
Cella T28: =IF(Q28>80,"",118-Q28)
Cella U28: =V27-$N$8
Cella V28: =IF(ISBLANK(R28),W28,W28+R28)
Cella W28: =IF(ISBLANK(C27),"",$Q$8-A28*$N$8)
Cella Y28: =(60*B37+C37+D37/1000)
Cella AA28: =B27*60+C27+D27/1000
Cella AB28: =I27*60+J27+K27/1000
Cella AC28: =AA28-AB28+AC27
Cella AE28: =IF(ISBLANK(L28),AE27+$M$7,$M$7)
Cella AG28: =IF(ISBLANK(B29),0,B29*60+C29+0.001*D29)
Cella AH28: =AH27+#REF!
Cella AI28: =$N$12*60-AH28-#REF!-#REF!-#REF!-#REF!
Cella A29: =A28+1
Cella D29: =IF(ISBLANK(E29),"",E29+F29+G29)
Cella J29: =IF(ISBLANK(E29),"",AVERAGE(D27:D29))
Cella K29: =IF(ISBLANK(I29),"",AVERAGE(I27:I29))
Cella M29: =IF(ISBLANK(L30),"",AE29)
Cella N29: =IF(J29="","",IMABS(K29-J29))
Cella P29: =IF(E29="","",$Q$8-A29*$K$9)
Cella Q29: =IF(P29="","",(P29/$L$7))
Cella S29: =IF(ISBLANK(R29),"",R29/$L$7)
Cella T29: =IF(Q29>80,"",118-Q29)
Cella U29: =V28-$N$8
Cella V29: =IF(ISBLANK(R29),W29,W29+R29)
Cella W29: =IF(ISBLANK(C28),"",$Q$8-A29*$N$8)
Cella Y29: =(60*B38+C38+D38/1000)
Cella AA29: =B28*60+C28+D28/1000
Cella AB29: =I28*60+J28+K28/1000
Cella AC29: =AA29-AB29+AC28
Cella AE29: =IF(ISBLANK(L29),AE28+$M$7,$M$7)
Cella AG29: =IF(ISBLANK(B30),0,B30*60+C30+0.001*D30)
Cella AH29: =AH28+#REF!
Cella AI29: =$N$12*60-AH29-#REF!-#REF!-#REF!-#REF!
Cella A30: =A29+1
Cella D30: =IF(ISBLANK(E30),"",E30+F30+G30)
Cella J30: =IF(ISBLANK(E30),"",AVERAGE(D28:D30))
Cella K30: =IF(ISBLANK(I30),"",AVERAGE(I28:I30))
Cella M30: =IF(ISBLANK(L31),"",AE30)
Cella N30: =IF(J30="","",IMABS(K30-J30))
Cella P30: =IF(E30="","",$Q$8-A30*$K$9)
Cella Q30: =IF(P30="","",(P30/$L$7))
Cella S30: =IF(ISBLANK(R30),"",R30/$L$7)
Cella T30: =IF(Q30>80,"",118-Q30)
Cella U30: =V29-$N$8
Cella V30: =IF(ISBLANK(R30),W30,W30+R30)
Cella W30: =IF(ISBLANK(C29),"",$Q$8-A30*$N$8)
Cella Y30: =(60*B39+C39+D39/1000)
Cella AA30: =B29*60+C29+D29/1000
Cella AB30: =I29*60+J29+K29/1000
Cella AC30: =AA30-AB30+AC29
Cella AE30: =IF(ISBLANK(L30),AE29+$M$7,$M$7)
Cella AG30: =IF(ISBLANK(B31),0,B31*60+C31+0.001*D31)
Cella AH30: =AH29+#REF!
Cella AI30: =$N$12*60-AH30-#REF!-#REF!-#REF!-#REF!
Cella A31: =A30+1
Cella D31: =IF(ISBLANK(E31),"",E31+F31+G31)
Cella J31: =IF(ISBLANK(E31),"",AVERAGE(D29:D31))
Cella K31: =IF(ISBLANK(I31),"",AVERAGE(I29:I31))
Cella M31: =IF(ISBLANK(L32),"",AE31)
Cella N31: =IF(J31="","",IMABS(K31-J31))
Cella P31: =IF(E31="","",$Q$8-A31*$K$9)
Cella Q31: =IF(P31="","",(P31/$L$7))
Cella S31: =IF(ISBLANK(R31),"",R31/$L$7)
Cella T31: =IF(Q31>80,"",118-Q31)
Cella U31: =V30-$N$8
Cella V31: =IF(ISBLANK(R31),W31,W31+R31)
Cella W31: =IF(ISBLANK(C30),"",$Q$8-A31*$N$8)
Cella Y31: =(60*B40+C40+D40/1000)
Cella AA31: =B30*60+C30+D30/1000
Cella AB31: =I30*60+J30+K30/1000
Cella AC31: =AA31-AB31+AC30
Cella AE31: =IF(ISBLANK(L31),AE30+$M$7,$M$7)
Cella AG31: =IF(ISBLANK(B32),0,B32*60+C32+0.001*D32)
Cella AH31: =AH30+#REF!
Cella AI31: =$N$12*60-AH31-#REF!-#REF!-#REF!-#REF!
Cella A32: =A31+1
Cella D32: =IF(ISBLANK(E32),"",E32+F32+G32)
Cella J32: =IF(ISBLANK(E32),"",AVERAGE(D30:D32))
Cella K32: =IF(ISBLANK(I32),"",AVERAGE(I30:I32))
Cella M32: =IF(ISBLANK(L33),"",AE32)
Cella N32: =IF(J32="","",IMABS(K32-J32))
Cella P32: =IF(E32="","",$Q$8-A32*$K$9)
Cella Q32: =IF(P32="","",(P32/$L$7))
Cella S32: =IF(ISBLANK(R32),"",R32/$L$7)
Cella T32: =IF(Q32>80,"",118-Q32)
Cella U32: =V31-$N$8
Cella V32: =IF(ISBLANK(R32),W32,W32+R32)
Cella W32: =IF(ISBLANK(C31),"",$Q$8-A32*$N$8)
Cella Y32: =(60*B41+C41+D42/1000)
Cella AA32: =B31*60+C31+D31/1000
Cella AB32: =I31*60+J31+K31/1000
Cella AC32: =AA32-AB32+AC31
Cella AE32: =IF(ISBLANK(L32),AE31+$M$7,$M$7)
Cella AG32: =IF(ISBLANK(B33),0,B33*60+C33+0.001*D33)
Cella AH32: =AH31+#REF!
Cella AI32: =$N$12*60-AH32-#REF!-#REF!-#REF!-#REF!
Cella A33: =A32+1
Cella D33: =IF(ISBLANK(E33),"",E33+F33+G33)
Cella J33: =IF(ISBLANK(E33),"",AVERAGE(D31:D33))
Cella K33: =IF(ISBLANK(I33),"",AVERAGE(I31:I33))
Cella M33: =IF(ISBLANK(L34),"",AE33)
Cella N33: =IF(J33="","",IMABS(K33-J33))
Cella P33: =IF(E33="","",$Q$8-A33*$K$9)
Cella Q33: =IF(P33="","",(P33/$L$7))
Cella S33: =IF(ISBLANK(R33),"",R33/$L$7)
Cella T33: =IF(Q33>80,"",118-Q33)
Cella U33: =V32-$N$8
Cella V33: =IF(ISBLANK(R33),W33,W33+R33)
Cella W33: =IF(ISBLANK(C32),"",$Q$8-A33*$N$8)
Cella Y33: =(60*B43+C43+D43/1000)
Cella AA33: =B32*60+C32+D32/1000
Cella AB33: =I32*60+J32+K32/1000
Cella AC33: =AA33-AB33+AC32
Cella AE33: =IF(ISBLANK(L33),AE32+$M$7,$M$7)
Cella AG33: =IF(ISBLANK(B34),0,B34*60+C34+0.001*D34)
Cella AH33: =AH32+#REF!
Cella AI33: =$N$12*60-AH33-#REF!-#REF!-#REF!-#REF!
Cella A34: =A33+1
Cella D34: =IF(ISBLANK(E34),"",E34+F34+G34)
Cella J34: =IF(ISBLANK(E34),"",AVERAGE(D32:D34))
Cella K34: =IF(ISBLANK(I34),"",AVERAGE(I32:I34))
Cella M34: =IF(ISBLANK(L35),"",AE34)
Cella N34: =IF(J34="","",IMABS(K34-J34))
Cella P34: =IF(E34="","",$Q$8-A34*$K$9)
Cella Q34: =IF(P34="","",(P34/$L$7))
Cella S34: =IF(ISBLANK(R34),"",R34/$L$7)
Cella T34: =IF(Q34>80,"",118-Q34)
Cella U34: =V33-$N$8
Cella V34: =IF(ISBLANK(R34),W34,W34+R34)
Cella W34: =IF(ISBLANK(C33),"",$Q$8-A34*$N$8)
Cella Y34: =(60*B44+C44+D44/1000)
Cella AA34: =B33*60+C33+D33/1000
Cella AB34: =I33*60+J33+K33/1000
Cella AC34: =AA34-AB34+AC33
Cella AE34: =IF(ISBLANK(L34),AE33+$M$7,$M$7)
Cella AG34: =IF(ISBLANK(B35),0,B35*60+C35+0.001*D35)
Cella AH34: =AH33+#REF!
Cella AI34: =$N$12*60-AH34-#REF!-#REF!-#REF!-#REF!
Cella A35: =A34+1
Cella D35: =IF(ISBLANK(E35),"",E35+F35+G35)
Cella J35: =IF(ISBLANK(E35),"",AVERAGE(D33:D35))
Cella K35: =IF(ISBLANK(I35),"",AVERAGE(I33:I35))
